Sex,Ethnicity,College,Curriculum
M,White,ENGR,CM
M,White,SCI,CHEM
M,White,BADM,GBUS
M,White,HSS,SPAN
M,White,ENGR,PETE
F,Hispanic,MCOM,MC
F,White,MCOM,MC
M,White,ENGR,PETE
F,White,ENGR,IE
F,White,HSE,ATRN
M,White,BADM,FIN
M,White,BADM,ACCT
M,White,ENGR,CSC
F,White,HSE,ELED
F,White,HSE,KIN
F,White,ENGR,CE
M,White,MDA,MUSAR
M,White,ENGR,PETE
F,Hispanic,ADSN,ID
F,Hispanic,ENGR,IE
F,Black or African American,SCI,BIOL
M,White,GRAD,MMUS
F,Black or African American,HSS,ENGL
M,White,BADM,GBUS
M,White,ENGR,ME
M,White,GRAD,DMUS
F,White,MCOM,MC
F,Multi-Racial,BADM,ACCT
M,White,SCI,CHEM
M,White,ENGR,PETE
M,White,ENGR,CHE
F,White,HSE,CFS
M,White,ENGR,ME
F,Hispanic,ENGR,CM
F,White,HSE,KIN
F,White,BADM,MGT
F,Black or African American,ENGR,CSC
F,White,AGRI,TAM
F,White,MCOM,MC
F,White,HSS,CMST
M,White,L,JDCL
M,White,MDA,MUSIC
F,White,BADM,ISDS
F,White,BADM,ACCT
M,White,GRAD,SKIN
M,White,GRAD,MFACW
M,White,GRAD,MFATH
F,Black or African American,HSS,ENGL
F,White,HSS,COMD
F,White,GRAD,AHIST
F,White,GRAD,ACOMD
M,White,HSE,KIN
M,Asian,GRAD,MFATH
F,White,BADM,MKT
F,Asian,GRAD,MMUS
F,White,L,JDCL
M,Black or African American,HSE,KIN
F,White,HSE,KIN
F,White,HSE,KIN
F,White,SCI,BIOL
F,White,HSS,PSYCS
F,Black or African American,HSS,PSYCS
F,White,HSS,ANTH
F,White,HSS,IS
M,Black or African American,BADM,ACCT
F,White,HSS,CMST
M,White,MDA,THTR
M,White,BADM,ACCT
F,White,HSS,ENGL
M,Asian,ENGR,EE
F,White,SCI,BCH
M,White,HSS,PSYCS
M,White,MDA,THTR
F,White,HSS,PSYCS
F,White,ENGR,CM
F,Black or African American,HSE,KIN
F,White,SCE,CES
F,White,HSE,KIN
M,White,GRAD,MBADM
M,Hispanic,ENGR,BE
M,Black or African American,GRAD,MMUS
F,Multi-Racial,BADM,MGT
M,White,L,JDCL
M,White,AGRI,AGBU
M,Asian,GRAD,PME
F,Multi-Racial,AGRI,NREM
M,White,HSS,IS
M,White,HSS,POLI
F,Asian,L,JDCL
M,White,HSE,SPADM
F,White,BADM,MKT
F,White,HSS,PSYCS
F,White,AGRI,NFS
M,White,ENGR,CM
M,White,HSS,ENGL
F,White,L,JD
M,Hispanic,GRAD,MBADM
M,White,ENGR,PETE
M,White,ENGR,PETE
M,Multi-Racial,HSS,IS
F,White,SCI,BIOL
F,White,GRAD,MSW
M,Asian,GRAD,MMUS
F,Black or African American,HSS,ANTH
F,White,HSS,FREN
F,White,MCOM,MC
M,White,AGRI,NREM
F,White,GRAD,PPSYC
F,White,BADM,MKT
M,White,ENGR,CHE
F,White,GRAD,MBADM
F,White,MCOM,MC
M,White,BADM,ISDS
F,Hispanic,HSS,INTL
F,White,HSS,SOCL
F,Asian,ADSN,LA
M,Black or African American,HSE,SPADM
F,Asian,GRAD,PENVS
F,White,HSS,POLI
M,White,HSS,FREN
F,Multi-Racial,HSS,HIST
M,Hispanic,SCI,BCH
M,White,ENGR,CM
F,Asian,GRAD,MBADM
M,White,L,JDCL
F,Multi-Racial,BADM,MKT
M,White,HSE,SPADM
F,White,HSE,PK3CT
F,White,HSS,CMST
M,White,HSS,POLI
F,White,HSS,COMD
M,White,HSS,PSYCS
M,White,MCOM,MC
M,Black or African American,HSS,IS
F,White,SCI,CHEM
M,White,ENGR,CM
M,White,SCI,BCH
M,White,GRAD,MBADM
M,White,GRAD,SACCT
M,White,HSE,ELED
F,White,HSE,SPADM
M,White,ENGR,IE
M,White,HSE,KIN
M,Did not respond,GRAD,PENGL
M,Black or African American,ADSN,STAR
F,White,HSS,ENGL
F,Hispanic,BADM,ISDS
M,White,HSS,HIST
F,White,GRAD,MSW
M,White,BADM,FIN
F,White,MDA,THTR
F,White,MCOM,MC
M,Hispanic,HSS,POLI
F,Hispanic,AGRI,NFS
M,White,HSE,KIN
F,Black or African American,GRAD,MSW
M,Hispanic,HSS,CMST
F,White,ADSN,ARCH
F,White,HSE,ATRN
M,White,GRAD,MBADM
F,White,HSS,ENGL
M,White,SCI,BIOL
M,White,BADM,FIN
M,Black or African American,BADM,MGT
M,White,SCE,CES
M,White,L,JDCL
F,White,MCOM,MC
M,White,SCI,BIOL
M,White,GRAD,SACCT
M,Multi-Racial,L,JDCL
F,White,BADM,MKT
M,White,AGRI,NREM
F,White,BADM,MGT
F,White,HSS,PSYCS
F,White,HSS,GEOGS
F,White,GRAD,MSW
M,White,HSE,KIN
M,White,MCOM,MC
F,White,ADSN,STAR
F,White,HSS,INTL
M,White,BADM,GBUS
M,White,BADM,GBUS
F,Black or African American,GRAD,SKIN
F,White,HSE,PK3CT
F,White,HSE,ELED
F,White,HSE,KIN
M,White,BADM,ACCT
F,White,MCOM,MC
M,White,ENGR,CE
F,Black or African American,HSE,KIN
F,White,HSE,SPADM
F,White,AGRI,TAM
M,White,ENGR,CE
F,Black or African American,GRAD,PHRE
M,Asian,SCI,BIOL
M,White,ENGR,ME
F,White,BADM,FIN
F,White,HSE,KIN
M,White,BADM,MKT
M,White,ENGR,PETE
F,White,ADSN,ID
M,White,BADM,FIN
F,White,ENGR,EVEG
F,White,BADM,MKT
F,White,ADSN,ID
M,Black or African American,HSE,KIN
F,White,GRAD,MBADM
M,White,SCI,BIOL
M,White,GRAD,SGEOL
F,White,ENGR,CHE
F,White,HSS,ANTH
F,White,HSS,LIBAR
M,White,ENGR,PETE
F,White,BADM,GBUS
M,White,BADM,FIN
F,White,HSS,COMD
F,White,BADM,ACCT
M,White,ENGR,ME
M,Hispanic,ENGR,EE
M,White,BADM,FIN
F,White,MCOM,MC
M,White,L,JDCL
M,White,HSS,PHIL
F,White,GRAD,PEDLR
F,Hispanic,GRAD,SPESS
F,Multi-Racial,HSE,KIN
F,White,HSS,POLI
F,White,HSE,ELED
F,White,HSE,HRE
M,White,VETM,VMED
M,White,BADM,ITF
M,White,L,JDCL
M,Black or African American,HSS,CMST
F,Asian,SCI,BIOL
M,White,BADM,GBUS
M,Hispanic,HSS,IS
M,White,SCI,PHYS
F,White,HSS,ANTH
M,White,L,JDCL
M,White,ENGR,CE
F,White,HSE,DUALC
M,White,MCOM,MC
M,Asian,GRAD,PBCH
M,White,ENGR,ME
F,Black or African American,GRAD,MPADM
F,White,GRAD,SACCT
F,White,SCI,BIOL
F,White,BADM,FIN
M,Multi-Racial,BADM,GBUS
F,White,AGRI,PLSYS
M,Asian,ENGR,CHE
M,White,GRAD,MBADM
M,White,HSE,KIN
F,White,BADM,MKT
M,White,ENGR,BE
F,White,BADM,ITF
F,White,L,JDCL
M,White,ENGR,EVEG
F,White,ENGR,PETE
F,White,AGRI,ADP
M,Multi-Racial,ENGR,PETE
M,White,BADM,GBUS
M,White,ENGR,CE
F,Black or African American,MCOM,MC
F,Multi-Racial,ENGR,IE
F,Black or African American,ENGR,EEC
M,White,SCI,BCH
F,Hispanic,HSE,KIN
M,White,BADM,ITF
M,White,ENGR,EE
F,White,BADM,GBUS
F,White,SCI,BIOL
F,White,VETM,VMED
F,White,HSS,LIBAR
M,Black or African American,MCOM,MC
F,White,SCI,MBIO
M,White,BADM,ECONS
M,White,ENGR,CHE
M,White,GRAD,DMUS
F,White,HSE,CFS
M,White,ENGR,PETE
F,White,GRAD,AANTH
F,White,HSS,LIBAR
M,White,HSS,POLI
M,Black or African American,BADM,ACCT
F,Black or African American,BADM,ACCT
F,White,MCOM,MC
M,Black or African American,BADM,FIN
F,Multi-Racial,HSE,SPADM
F,White,HSS,FREN
M,White,L,JDCL
F,White,BADM,ACCT
M,Black or African American,HSS,POLI
M,White,ENGR,CM
M,White,GRAD,MBADM
F,White,BADM,MKT
F,Native Hawaiian or Other Pacific Islander,HSS,COMD
F,Asian,BADM,GBUS
M,White,ENGR,ME
M,White,SCI,MATH
M,White,ENGR,CM
F,White,BADM,MKT
M,White,HSE,KIN
M,White,GRAD,MMUS
M,White,L,JDCL
F,White,AGRI,TAM
M,White,ENGR,PETE
F,Asian,BADM,ACCT
M,Multi-Racial,ENGR,CHE
M,White,L,JD
F,White,BADM,ACCT
F,Black or African American,HSE,KIN
M,Did not respond,GRAD,SENTM
M,White,GRAD,PGA
M,Asian,ENGR,PETE
F,Asian,SCI,BIOL
M,White,BADM,MKT
M,White,HSS,HIST
M,White,GRAD,MBADM
M,White,BADM,MKT
F,White,HSE,CFS
F,White,HSS,HIST
M,White,HSE,SPADM
M,Black or African American,HSE,KIN
F,Black or African American,HSS,COMD
F,White,HSE,PK3CT
F,White,HSE,ELED
F,White,HSS,ENGL
F,White,MCOM,MC
M,White,HSE,SPADM
F,White,ENGR,EVEG
M,White,ADSN,STAR
F,White,ENGR,PETE
F,Asian,SCI,BIOL
F,White,GRAD,MMUS
F,Black or African American,HSS,SOCL
F,White,HSE,KIN
F,White,GRAD,MPADM
F,Hispanic,GRAD,PCMST
M,White,ENGR,CSC
M,White,BADM,MKT
M,Asian,HSS,SOCL
M,Hispanic,HSS,INTL
M,Black or African American,HSS,INTL
M,White,ADSN,STAR
F,White,HSS,POLI
M,Black or African American,BADM,GBUS
F,White,AGRI,NREM
M,White,HSE,SPADM
M,White,L,JDCL
F,White,BADM,MKT
F,White,BADM,ACCT
M,White,GRAD,SFIN
F,White,HSS,PSYCS
M,White,ENGR,CSC
F,White,GRAD,SACCT
F,Black or African American,ADSN,STAR
F,White,HSS,PSYCS
M,White,HSE,HRE
F,White,MCOM,MC
M,White,ENGR,CHE
F,White,BADM,GBUS
M,White,BADM,ITF
M,White,GRAD,SISDS
F,Hispanic,GRAD,AELRC
M,White,ENGR,ME
F,White,AGRI,NFS
F,White,SCI,CHEM
F,White,ADSN,STAR
M,White,HSE,KIN
F,White,BADM,MGT
F,White,HSS,CMST
F,White,HSE,KIN
M,White,HSS,LIBAR
F,White,GRAD,SGEOL
M,White,ENGR,ME
M,White,ENGR,CM
F,Hispanic,BADM,GBUS
M,White,ENGR,PETE
M,White,VETM,VMED
F,White,HSE,KIN
F,White,HSS,PSYCS
F,White,HSE,ELED
F,Asian,GRAD,DMUS
F,White,MDA,THTR
F,White,MCOM,MC
F,White,GRAD,AHISP
F,White,GRAD,ACOMD
F,White,BADM,ISDS
M,White,HSE,SPADM
F,Black or African American,BADM,ECONS
M,White,HSS,IS
M,White,SCI,BIOL
M,White,GRAD,MPADM
F,Black or African American,L,JDCL
F,Hispanic,GRAD,PCOMP
F,White,BADM,GBUS
F,Black or African American,HSS,SOCL
M,Hispanic,AGRI,AGBU
F,Black or African American,HSE,SPADM
F,Multi-Racial,SCI,BCH
F,White,AGRI,NFS
F,White,L,JDCL
F,White,SCI,BIOL
M,White,ENGR,EE
M,Asian,GRAD,SPLHL
F,White,HSE,HRE
M,Hispanic,SCI,BCH
M,White,ENGR,CE
F,Asian,SCI,BIOL
F,White,HSS,INTL
F,White,GRAD,MLIS
F,White,L,JD
M,White,BADM,MKT
M,White,ENGR,CHE
F,Hispanic,GRAD,PEDLR
F,Black or African American,HSE,PK3CT
F,White,ENGR,CHE
M,White,GRAD,SACCT
F,Asian,VETM,VMED
F,White,GRAD,MSW
M,White,ENGR,PETE
M,Did not respond,GRAD,MMUS
F,Multi-Racial,VETM,VMED
F,White,MDA,MUSIC
M,White,GRAD,SGEOL
F,White,BADM,MGT
M,White,ENGR,CHE
F,White,HSS,CMST
M,White,GRAD,SKIN
M,White,GRAD,MBADM
F,Did not respond,VETM,VMED
M,White,ENGR,CE
M,White,ENGR,CHE
F,White,GRAD,MSW
F,White,HSS,PSYCS
F,White,GRAD,SRNR
F,White,GRAD,MBADM
M,White,GRAD,SACCT
M,White,GRAD,SACCT
F,White,AGRI,NFS
M,White,ENGR,PETE
M,Black or African American,ENGR,PETE
F,White,AGRI,AGED
M,Black or African American,ENGR,CSC
F,White,BADM,MKT
M,Black or African American,GRAD,PEDLR
F,White,SCE,CES
M,White,BADM,ACCT
F,White,HSS,COMD
F,White,BADM,MGT
F,White,SCI,CHEM
F,White,HSE,ELED
F,White,MCOM,MC
F,White,GRAD,AELRC
F,White,BADM,MKT
F,White,HSE,CFS
F,White,HSS,LIBAR
F,White,GRAD,MSW
F,White,MCOM,MC
M,White,SCI,BIOL
F,Asian,GRAD,SACCT
F,White,HSS,PSYCS
M,White,ENGR,ME
F,White,ENGR,EVEG
M,White,HSE,SPADM
F,Asian,GRAD,PACCT
F,White,L,JDCL
F,White,BADM,MKT
F,White,BADM,ISDS
M,Asian,ENGR,ME
F,White,HSE,DUALC
F,White,HSE,ELED
M,Black or African American,GRAD,PEDCI
F,White,VETM,VMED
F,White,HSS,PSYCS
F,Asian,BADM,ACCT
F,White,ENGR,CHE
M,White,ENGR,EE
F,Hispanic,HSS,ANTH
M,Black or African American,GRAD,PEDLR
F,White,GRAD,MSW
F,White,GRAD,MSW
M,White,BADM,FIN
M,White,ENGR,ME
M,Black or African American,HSS,IS
M,White,AGRI,ADP
F,White,MCOM,MC
F,White,BADM,MKT
F,Black or African American,HSE,SPADM
F,Asian,ENGR,EVEG
M,White,SCI,BIOL
M,Black or African American,GRAD,MMC
M,White,BADM,MKT
F,Hispanic,HSS,ANTH
F,White,HSS,POLI
F,White,SCI,BIOL
M,White,ENGR,CHE
F,White,SCI,BIOL
F,Hispanic,HSE,CFS
F,White,VETM,VMED
M,Hispanic,HSS,CMST
M,White,ADSN,ID
F,White,ADSN,STAR
M,White,SCI,GEOLP
M,Asian,GRAD,MBADM
F,White,HSS,SOCL
F,White,HSS,PSYCS
F,Black or African American,ENGR,BE
M,Asian,ENGR,ME
M,White,HSS,POLI
F,White,GRAD,PENVS
F,White,BADM,MKT
M,Multi-Racial,BADM,FIN
M,White,SCI,BIOL
F,White,HSE,DUALC
M,White,L,JDCL
M,White,HSE,SPADM
M,Hispanic,GRAD,PPSYC
M,Black or African American,HSS,POLI
M,White,ENGR,CM
F,White,ENGR,PETE
F,White,HSE,DUALC
F,White,HSE,ELED
F,Hispanic,HSS,POLI
M,White,HSS,HIST
M,White,SCI,GEOLP
F,Multi-Racial,BADM,FIN
F,White,HSS,IS
F,American Indian or Alaskan Native,SCI,BIOL
M,White,GRAD,SKIN
F,White,SCI,BCH
F,White,HSE,KIN
F,White,BADM,ACCT
M,White,HSS,PHIL
F,White,GRAD,MBADM
M,White,ENGR,ME
F,White,HSS,SOCL
M,White,BADM,MKT
M,White,HSS,POLI
M,White,ENGR,CSC
F,White,ENGR,CHE
M,White,GRAD,DMUS
F,White,ENGR,ME
F,White,L,JD
M,White,ENGR,PETE
F,Black or African American,GRAD,MFATH
M,White,GRAD,SACCT
F,Black or African American,HSE,KIN
F,Black or African American,GRAD,CEDCI
M,White,ENGR,CE
M,White,ENGR,ME
F,Asian,GRAD,PME
F,White,MCOM,MC
F,White,AGRI,NFS
F,Black or African American,BADM,MKT
M,Black or African American,SCI,MBIO
F,Black or African American,HSE,DUALC
F,White,AGRI,NFS
F,White,VETM,VMED
F,White,HSS,CMST
M,Black or African American,ENGR,EEC
F,Black or African American,GRAD,MSW
F,White,HSE,CFS
F,White,HSE,HRE
M,White,HSS,IS
M,Asian,ADSN,LA
M,White,MCOM,MC
F,Asian,GRAD,MLA
M,White,BADM,FIN
F,Black or African American,BADM,MKT
F,Black or African American,HSE,ATRN
F,White,L,JDCL
F,White,BADM,ISDS
F,Multi-Racial,SCI,BIOL
F,White,AGRI,TAM
F,White,MCOM,MC
F,American Indian or Alaskan Native,GRAD,SADPA
F,White,HSS,POLI
M,White,HSS,FREN
M,Black or African American,BADM,ISDS
F,Hispanic,SCI,BIOL
M,White,ENGR,ME
F,White,L,JDCL
M,White,L,JDCL
F,White,BADM,MGT
F,White,ENGR,CHE
M,White,BADM,ECONS
M,White,BADM,ISDS
F,White,ENGR,CHE
F,White,HSS,PSYCS
M,White,GRAD,MBADM
F,White,BADM,GBUS
M,White,SCI,GEOLP
F,Black or African American,GRAD,AELRC
F,White,HSS,ANTH
M,White,GRAD,PCHEM
F,White,AGRI,NFS
M,White,BADM,ACCT
F,White,ENGR,PETE
F,White,VETM,VMED
F,White,ENGR,PETE
M,Black or African American,HSE,SPADM
M,Asian,GRAD,MLA
M,White,ADSN,STAR
F,White,ENGR,ME
F,White,HSE,ELED
F,White,HSS,PSYCS
M,Hispanic,ADSN,ARCH
M,White,BADM,FIN
F,Hispanic,ENGR,PETE
F,White,GRAD,MFAS
M,White,ENGR,PETE
M,Black or African American,BADM,MGT
F,White,HSE,CFS
M,White,ENGR,CE
M,White,L,JDCL
F,White,GRAD,PENGL
M,White,BADM,GBUS
M,Black or African American,ADSN,STAR
M,White,GRAD,PMATH
F,Multi-Racial,GRAD,PGEOL
M,White,SCI,MATH
F,White,HSS,ENGL
M,Black or African American,AGRI,NREM
F,Hispanic,HSE,KIN
M,White,HSS,PHIL
F,White,GRAD,AELRC
M,White,GRAD,MBADM
M,White,HSE,KIN
F,Black or African American,MCOM,MC
F,White,AGRI,ADP
M,White,GRAD,MSW
F,White,L,JDCL
F,White,HSE,KIN
M,White,BADM,MKT
F,White,L,JDCL
M,White,GRAD,SACCT
M,White,ENGR,EE
M,White,HSS,ENGL
F,Hispanic,ENGR,PETE
F,White,GRAD,SACCT
F,White,HSE,KIN
M,White,BADM,GBUS
M,White,SCI,MATH
M,American Indian or Alaskan Native,AGRI,ENSYS
F,White,ENGR,CSC
F,White,HSE,KIN
F,White,HSS,SOCL
F,Asian,GRAD,MBADM
M,White,HSS,ENGL
M,White,ENGR,PETE
M,White,GRAD,MBADM
F,White,HSE,KIN
M,White,SCI,MBIO
M,White,BADM,ITF
F,White,ENGR,BE
M,Asian,ENGR,CSC
F,Multi-Racial,GRAD,MNS
M,White,BADM,FIN
M,Black or African American,GRAD,MFATH
F,White,BADM,GBUS
F,White,BADM,MKT
F,White,GRAD,ACOMD
F,White,SCI,BCH
F,White,BADM,MGT
F,White,HSE,KIN
M,White,GRAD,MFACW
F,White,BADM,ACCT
F,Multi-Racial,HSS,ENGL
F,White,GRAD,MBADM
F,White,HSS,ENGL
M,White,HSE,SPADM
M,White,HSS,ENGL
F,White,BADM,ACCT
M,Multi-Racial,HSS,POLI
F,White,L,JD
M,White,AGRI,NREM
F,White,SCI,BIOL
M,White,HSS,LIBAR
F,White,HSE,KIN
M,Asian,ADSN,LA
F,White,HSE,SPADM
M,White,BADM,ACCT
M,White,ENGR,CM
F,White,HSS,PSYCS
F,Did not respond,HSE,CFS
M,Asian,GRAD,MBADM
M,Did not respond,VETM,VMED
F,White,ENGR,PETE
M,White,ENGR,EEC
M,White,BADM,MKT
F,White,BADM,FIN
F,White,HSS,PSYCS
F,Black or African American,HSE,KIN
M,White,VETM,VMED
M,White,GRAD,MBADM
F,American Indian or Alaskan Native,AGRI,TAM
M,White,ENGR,ME
F,White,HSE,KIN
M,White,L,JDCL
M,White,ENGR,ME
M,White,HSE,KIN
F,Black or African American,HSS,IS
F,White,VETM,VMED
F,Hispanic,BADM,ISDS
F,White,GRAD,PVMCS
F,White,GRAD,MSW
M,White,AGRI,NREM
M,Did not respond,MCOM,MC
F,Black or African American,MCOM,MC
F,Multi-Racial,ENGR,CHE
F,White,GRAD,SACCT
F,White,ENGR,IE
M,Hispanic,HSS,SOCL
F,White,ENGR,CE
F,White,HSS,IS
M,Hispanic,GRAD,MBADM
F,White,HSE,DUALC
F,Hispanic,AGRI,ADP
F,White,HSS,ENGL
M,White,GRAD,PCSC
M,White,GRAD,SFIN
M,White,ENGR,PETE
F,White,BADM,MKT
M,Hispanic,ENGR,CE
M,White,BADM,MKT
F,White,HSE,PK3CT
F,White,HSE,ELED
M,White,BADM,FIN
M,White,ENGR,ME
M,Black or African American,ENGR,EE
F,White,GRAD,PPSYC
M,White,ENGR,PETE
F,White,VETM,VMED
M,Asian,SCI,BCH
F,White,MDA,MUSED
F,White,GRAD,MBADM
F,Black or African American,SCI,CHEM
F,White,HSS,PSYCS
M,White,HSS,ENGL
F,White,HSE,ELED
M,White,AGRI,ENSYS
F,White,ADSN,ARCH
F,Asian,AGRI,TAM
F,White,ENGR,EVEG
M,White,BADM,ECONS
F,Black or African American,ADSN,ID
M,White,GRAD,MPADM
M,White,HSS,CMST
M,White,MCOM,MC
M,White,HSS,IS
F,White,MCOM,MC
M,White,BADM,ACCT
F,White,HSS,PSYCS
F,White,L,JDCL
F,White,GRAD,SACCT
M,Black or African American,HSS,IS
M,White,ENGR,ME
M,White,SCI,BIOL
F,White,GRAD,SACCT
F,White,BADM,MKT
F,Asian,ENGR,CSC
F,White,HSE,KIN
F,White,HSE,KIN
F,White,SCI,BIOL
F,White,GRAD,CELRC
F,White,HSS,PSYCS
F,White,HSS,ENGL
M,Asian,GRAD,PCHEN
F,White,VETM,VMED
F,White,HSS,PSYCS
M,White,GRAD,SACCT
F,Black or African American,HSS,CMST
F,White,HSS,ENGL
M,Black or African American,GRAD,MSW
F,Hispanic,MCOM,MC
M,Black or African American,HSS,IS
F,White,HSE,CFS
F,White,GRAD,MATS
M,Hispanic,HSS,PSYCS
M,White,BADM,ACCT
M,White,MCOM,MC
F,White,GRAD,MBADM
M,White,L,JDCL
F,White,GRAD,ACOMD
F,White,GRAD,MARCH
M,White,L,JD
M,White,GRAD,PPESS
M,White,ENGR,ME
F,White,GRAD,AHISP
F,White,AGRI,NFS
M,Asian,SCI,BIOL
F,White,ENGR,CHE
M,White,GRAD,MPADM
M,White,HSS,CMST
M,White,GRAD,PCHEM
F,White,ADSN,ID
F,White,HSE,KIN
M,White,ENGR,CE
M,Black or African American,HSS,IS
F,White,MCOM,MC
F,White,HSS,ENGL
F,Black or African American,AGRI,ANMLS
F,White,SCI,BIOL
M,Black or African American,HSS,ENGL
F,Black or African American,VETM,VMED
F,Multi-Racial,HSS,HIST
F,Black or African American,HSE,CFS
M,White,ENGR,IE
F,White,MCOM,MC
F,White,AGRI,NREM
F,Hispanic,SCI,BIOL
F,White,GRAD,SISDS
F,Asian,L,JDCL
M,White,BADM,MGT
M,White,BADM,ECONS
F,Asian,GRAD,MES
M,White,HSS,CMST
M,White,ENGR,CHE
M,White,ENGR,PETE
F,White,MCOM,MC
F,White,GRAD,AELRC
F,White,MCOM,MC
F,White,AGRI,TAM
F,White,GRAD,MSW
F,White,ADSN,ARCH
M,White,HSS,PHIL
F,White,HSS,PSYCS
F,White,MCOM,MC
F,White,GRAD,SACCT
M,White,ENGR,CM
M,White,ENGR,PETE
F,Did not respond,VETM,VMED
F,White,AGRI,ADP
M,Hispanic,SCI,MATH
M,White,SCI,MATH
M,White,BADM,GBUS
F,White,BADM,MKT
F,Hispanic,HSS,PSYCS
F,White,HSE,KIN
F,Hispanic,AGRI,PLSYS
F,Hispanic,HSE,DUALC
M,Did not respond,HSS,IS
M,White,GRAD,MBADM
F,White,HSS,COMD
M,White,ENGR,ME
F,White,SCI,BIOL
M,Asian,GRAD,MBADM
F,Did not respond,VETM,VMED
M,White,ENGR,CE
F,White,HSS,COMD
M,White,HSS,PSYCS
M,White,GRAD,PES
F,White,ENGR,EVEG
M,White,L,JDCL
F,White,ADSN,ID
F,Black or African American,GRAD,SKIN
M,Hispanic,SCI,PHYS
F,Black or African American,HSE,CFS
M,White,BADM,FIN
F,Black or African American,GRAD,MCE
M,White,GRAD,MARCH
M,White,MDA,MUSIC
F,White,BADM,FIN
F,White,BADM,FIN
F,White,SCI,BIOL
F,White,HSS,POLI
M,White,GRAD,SISDS
F,White,HSE,KIN
M,White,HSS,POLI
F,Did not respond,HSS,PSYCS
F,White,BADM,ECONS
M,White,GRAD,SKIN
F,White,HSE,PK3CT
F,White,BADM,MGT
F,White,BADM,MGT
F,White,HSS,SOCL
F,Black or African American,HSE,KIN
M,Black or African American,GRAD,PPPCP
F,White,AGRI,NFS
F,Multi-Racial,HSE,KIN
F,White,GRAD,MSW
F,White,HSS,LIBAR
M,White,GRAD,SFIN
M,White,SCI,BIOL
F,White,GRAD,MATE
F,White,HSE,KIN
F,White,HSE,ELED
F,White,AGRI,TAM
M,Black or African American,HSS,PSYCS
F,White,GRAD,MPADM
M,White,ADSN,LA
F,White,GRAD,SKIN
F,White,VETM,VMED
F,White,BADM,ACCT
F,White,MCOM,MC
M,White,ENGR,PETE
F,White,ENGR,ME
F,White,MCOM,MC
M,White,GRAD,PMATH
F,White,HSS,POLI
F,White,ADSN,STAR
F,White,L,JDCL
M,Black or African American,HSS,SOCL
F,Hispanic,HSE,CFS
M,White,L,JD
F,White,AGRI,ADP
F,Black or African American,GRAD,PPSYC
F,Hispanic,GRAD,PPSYC
M,White,GRAD,SENTM
F,White,ENGR,CHE
F,White,MCOM,MC
M,Hispanic,ENGR,CHE
F,White,MCOM,MC
F,White,HSS,CMST
M,White,AGRI,PLSYS
F,White,HSE,KIN
M,White,L,JDCL
F,White,GRAD,MFATH
M,White,MCOM,MC
M,White,BADM,ACCT
F,Asian,GRAD,MLA
F,White,HSS,COMD
F,White,BADM,FIN
F,White,HSS,IS
F,White,GRAD,MSW
F,White,HSE,PK3CT
M,White,ENGR,ME
M,White,BADM,MKT
M,White,MCOM,MC
M,White,ENGR,CM
F,White,GRAD,MFAS
F,White,HSE,KIN
F,White,HSS,PSYCS
M,White,HSS,ENGL
F,White,GRAD,SHRE
F,Multi-Racial,SCI,BIOL
M,Black or African American,ADSN,ID
M,Asian,GRAD,SFIN
M,White,SCI,BIOL
M,White,AGRI,NFS
M,Hispanic,ENGR,CM
F,White,GRAD,PPSYC
M,White,ADSN,STAR
F,Hispanic,HSS,PSYCS
F,Hispanic,HSE,HRE
M,White,SCI,PHYS
F,White,GRAD,MFAS
F,White,VETM,VMED
F,White,HSE,KIN
F,Hispanic,HSS,PSYCS
F,White,MCOM,MC
M,White,HSS,SOCL
M,White,L,JDCL
M,Asian,ENGR,PETE
M,White,BADM,FIN
F,White,HSS,HIST
F,White,HSE,ELED
M,White,MDA,THTR
F,Multi-Racial,HSE,KIN
M,White,L,JDCL
M,White,BADM,MKT
F,White,HSS,IS
F,Black or African American,HSS,CMST
F,White,GRAD,MMC
F,Black or African American,BADM,MKT
F,White,ENGR,CSC
F,White,BADM,MKT
F,White,HSS,ENGL
F,Native Hawaiian or Other Pacific Islander,HSS,PSYCS
F,White,HSS,COMD
F,White,BADM,FIN
F,White,MCOM,MC
M,White,ENGR,ME
F,White,HSE,KIN
M,White,HSS,POLI
M,Asian,GRAD,PCHEM
M,Hispanic,GRAD,MATS
F,White,HSE,PK3CT
F,Multi-Racial,HSS,COMD
F,White,MCOM,MC
M,White,BADM,ECONS
F,White,GRAD,MPADM
M,White,ENGR,CHE
M,White,GRAD,MPADM
M,White,ENGR,ME
F,White,SCI,BIOL
M,White,ADSN,LA
F,Black or African American,GRAD,PPETE
F,White,L,JDCL
F,White,L,JDCL
F,White,HSS,SOCL
M,Hispanic,L,JDCL
F,White,MDA,THTR
F,Asian,ADSN,STAR
M,White,SCI,BIOL
F,White,BADM,MGT
F,White,HSS,FREN
F,White,BADM,MKT
F,White,BADM,MKT
F,White,BADM,GBUS
M,Asian,GRAD,PEE
F,White,SCI,CHEM
F,White,HSE,KIN
M,White,ENGR,CM
F,White,HSS,POLI
M,Hispanic,ENGR,CE
M,White,L,JDCL
F,White,AGRI,ADP
M,White,L,JDCL
F,White,ADSN,ID
F,Multi-Racial,MDA,THTR
M,White,SCI,BIOL
F,Asian,HSE,KIN
M,White,ENGR,CE
F,White,HSE,ELED
M,White,GRAD,PPHYS
M,White,HSS,PSYCS
M,White,ENGR,CM
